Dump of assembler code for function main:
   0x0000000000401150 <+0>:	push   %rax
   0x0000000000401151 <+1>:	mov    $0x402004,%edi
   0x0000000000401156 <+6>:	call   0x401030 <puts@plt>
   0x000000000040115b <+11>:	mov    0x2ede(%rip),%rdx        # 0x404040 <stdin@GLIBC_2.2.5>
   0x0000000000401162 <+18>:	lea    0x3(%rsp),%rdi
   0x0000000000401167 <+23>:	mov    $0x5,%esi
   0x000000000040116c <+28>:	call   0x401040 <fgets@plt>
   0x0000000000401171 <+33>:	mov    $0x1,%edi
   0x0000000000401176 <+38>:	call   0x401050 <sleep@plt>
   0x000000000040117b <+43>:	cmpb   $0x33,0x3(%rsp)
   0x0000000000401180 <+48>:	jne    0x4011ba <main+106>
   0x0000000000401182 <+50>:	mov    $0x1,%edi
   0x0000000000401187 <+55>:	call   0x401050 <sleep@plt>
   0x000000000040118c <+60>:	cmpb   $0x31,0x4(%rsp)
   0x0000000000401191 <+65>:	jne    0x4011ba <main+106>
   0x0000000000401193 <+67>:	mov    $0x1,%edi
   0x0000000000401198 <+72>:	call   0x401050 <sleep@plt>
   0x000000000040119d <+77>:	cmpb   $0x34,0x5(%rsp)
   0x00000000004011a2 <+82>:	jne    0x4011ba <main+106>
   0x00000000004011a4 <+84>:	mov    $0x1,%edi
   0x00000000004011a9 <+89>:	call   0x401050 <sleep@plt>
   0x00000000004011ae <+94>:	mov    $0x40202a,%edi
   0x00000000004011b3 <+99>:	cmpb   $0x31,0x6(%rsp)
   0x00000000004011b8 <+104>:	je     0x4011bf <main+111>
   0x00000000004011ba <+106>:	mov    $0x402023,%edi
   0x00000000004011bf <+111>:	call   0x401030 <puts@plt>
   0x00000000004011c4 <+116>:	xor    %eax,%eax
   0x00000000004011c6 <+118>:	pop    %rcx
   0x00000000004011c7 <+119>:	ret    
End of assembler dump.
